,docno,recipe_name,ingredients,recipe,rate,views,keywords,description,calories,fatContent,proteinContent,url,rank
14,38879,Pumpkin Pudding,"1   cup    brown sugar,2   cups    canned pumpkin (1 can),1   teaspoon    pumpkin pie spice,1 (5   ounce) box   instant vanilla pudding,2   cups    milk,8   ounces    Cool Whip","Add brown sugar, pumpkin, vanilla pudding, pumpkin pie spice.,Next add milk and mix.,Fold in Cool Whip and refrigerate.,The pudding will thicken when chilled.,Serve in small cups as a party appetizer or it is also great as a pie just put the pudding in a graham cracker pie shell.,Note if putting it into a pie shell you will have left over pudding.",0.0,0,Low Protein Healthy For Large Groups Hours Easy,Easy pumpkin pudding recipe that I got from a friend.  I do not like pumpkin pie but I think this is delicious. Plus it is super quick and easy.  I'm not really definite on the servings. My friend makes it for parties and fills little dixie cups. When I make it I put it in a graham cracker pie shell but there is always quite a bit of pudding left over.,171.7,5.2,1.6,food.com,14
15,4695,Impossible Cherry Pie,"1   cup    milk,2   tablespoons    margarine or 2   tablespoons    butter, softened ,1/4  teaspoon    almond extract,2       eggs,1/2  cup    Bisquick baking mix,1/4  cup    sugar,1 (21   ounce) can   cherry pie filling,2   tablespoons    firm margarine or 2   tablespoons    butter,1/2  cup    Bisquick baking mix,1/2  cup   packed brown sugar,1/2  teaspoon    ground cinnamon","Preheat oven to 400 degrees Fahrenheit.,Grease a 10-inch pie plate.,Beat all ingredients, except pie filling and streusel, until smooth - 15 seconds in blender on high or 1 minute with hand beater.,Pour into pie plate.,Spoon pie filling evenly over top.,Bake for 25 minutes.,Meanwhile, make streusel: Cut 2 Tablespoons firm margarine or butter into 1/2 cup Bisquick baking mix, 1/2 cup packed brown sugar and 1/2 teaspoons ground cinnamon until crumbly.,Top pie with streusel.,Bake about 10 minutes longer until streusel is brown; cool.",5.0,7,Dessert Cherries Fruit Low Protein Healthy Mins Oven Small Appliance,"I saw many versions of impossible pie posted, but didn't find the cherry flavor listed. This is my favorite.",420.2,13.9,5.5,food.com,15
16,37517,Country Apple Pie,"  pie crust, dough for 9-inch double crust pie  (<a href=""https://www.food.com/recipe/traditional-pastry-piecrust-511404"">Traditional Pastry Piecrust</a>),1/2  cup    heavy cream,3/4  cup    sugar,2   tablespoons    unbleached all-purpose flour,1   tablespoon    ground cinnamon,  ground nutmeg, a dash ,8   medium    apples, peeled, cored, and cut into 1/2-inch chunks ,1   tablespoon    salted butter","Preheat oven to 425 degrees.,Divide the ball of dough in half, setting one half to the side.,On a clean, lightly floured work surface, roll out the dough with a rolling pin until it forms a 10-inch circle.,Place in pie plate; set aside while making the filling.,In a small bowl, whisk together  the sugar, flour, cinnamon, and nutmeg.,Place the apples in a large bowl and sprinkle them with the sugar mixture, making sure the apples are thoroughly coated.,Place the apple mixture in the pie shell, distributing them evenly.,Dot the filling with the butter.,Roll out the second half of dough with a rolling pin until it forms a 10-inch circle.,Place over apple filling; crimp the edges of the pie dough together to seal  in the filling, and then use a fork to puncture the top of the pie 5 or 6 times.,Brush the top of the pie and crimped edges with heavy cream to create a perfect, golden brown finish.,To bake, place the pie plate on a baking sheet and bake for 15 minutes.,Decrease oven heat to 375 degrees and continue baking for 40 minutes, or until the apples are tender.,Insert a cake tester or a knife into the pie to check the firmness of the apples.,If the apples are still firm, continue baking the pie until they soften.,The perfect apple pie will have visible juices bubbling around the crust.,If the top of the crust is getting too brown and the apples are not done yet, cover the pie with foil to allow the apples to bake a big longer without browning the crust too much.,Transfer the pie plate to a wire cooling rack and allow the pie to cool and se t for 1 &frac12; hours before serving.,Apple pies are best served either at room temperature or warmed at 350 degrees for about 10 minutes.,This pie will keep at room temperature overnight and can be stored in the  refrigerator for up to 4 days.",0.0,0,Dessert Apple Fruit Low Protein Low Cholesterol Healthy Oven Hours,Make and share this Country Apple Pie recipe from Food.com.,239.3,7.3,1,food.com,16
17,21667,Green Tomato Pie,"4   cups    tomatoes,1   cup    brown sugar,5   tablespoons    flour,1/2  teaspoon    cinnamon,1/2  teaspoon    nutmeg,1/2  teaspoon    salt,2   tablespoons    lemon juice","Make crust for 9-inch pie. Core green tomatoes and cut into thin wedges, as you do for apple pie. Mix together dry ingredients.,Stir in lemon juice and tomatoes until tomatoes are coated.,Fill pie crust and add top crust. Flute edge and slit top 4 or 5 times.,Bake 30 minutes at 425 degrees.,Reduce heat to 350 degrees and bake another 20 minutes.,Tastes like mincemeat pie.",5.0,2,Vegetable Low Protein Low Cholesterol Healthy Mins Oven,Make and share this Green Tomato Pie recipe from Food.com.,139.7,0.3,1.3,food.com,17
18,27704,Cran-Apple-Pear Sauce,"2 (16   ounce) cans   whole berry cranberry sauce,2 (15   ounce) cans  sliced pears, drained ,1 (21   ounce) can   apple pie filling","Open cans and dump each into a large bowl.  Mix well, and chill.  Yum!,Alternate idea:  Using uncooked double pie crusts, spoon some into an unbaked pie crust that you've put into a pie pan, cover with the other pie crust and bake until the crust is browned.  I have not done this yet, but anticipate it to be very good, I'm sure!,Also, the serving size is approximate.  This is a VERY big bowl full, so depending on a person's portion preference, it would go farther than the 12-15, which is a conservative estimate.",5.0,1,Apple Berries Pears Fruit Low Protein Low Cholesterol Healthy Winter Mins Beginner Cook Easy,"This is a very quick and easy cranberry sauce with apples and pears.  Great with turkey, chicken, or pork, so it does not need to be reserved just for the holidays, although that is when I most make it. It makes a very large bowl full.  Enjoy!",206.7,0.2,0.5,food.com,18
19,56906,Cherry Yogurt Parfaits,"1 (21   ounce) can   cherry pie filling, divided ,2 (8   ounce) cartons   vanilla yogurt, divided ,1   cup    graham cracker crumbs, divided  (about 16 squares)","Combine 1 cup pie filling and one carton of yogurt; place about 2 tablespoons each in six parfait glasses.,Top each with 1-2 tablespoons of the graham cracker crumbs, about 2 tablespoons pie filling and about 2 tablespoons yogurt.,Divide remaining cracker crumbs and pie filling/yogurt mixture between parfait glasses.",0.0,0,Cherries Fruit Low Protein Low Cholesterol Healthy Kid Friendly Mins Easy,Make and share this Cherry Yogurt Parfaits recipe from Food.com.,219.8,4,4,food.com,19
20,19886,Buttermilk Pie,"1/2  cup    margarine, melted ,2   cups    sugar,3   tablespoons    flour,4       eggs,1   cup    buttermilk,3   teaspoons    vanilla","Mix ingredients by hand one at a time.,Bake in an unbaked pie shell 50-60 minutes at 350 degrees - until set.,Fills one regular pie crust.",5.0,4,Dessert Healthy Hours Easy,This is the best buttermilk pie ever!! A lady at my old school would get anyone to do something by offering to make her buttermilk pie.,307.5,8.4,4.5,food.com,20
21,53764,Bc's Apple Pie,"1       pie crust,3   large    apples,3/4  cup    sugar,2   tablespoons    cornstarch,1 1/2  teaspoons    cinnamon,1/2  teaspoon    ground nutmeg,1/4  teaspoon    ground cloves,1/2  cup    brown sugar,1/2  cup    flour,4   tablespoons   soft butter,1/4  cup    quick oats,1   teaspoon    cinnamon","Peel, core and slice apples.,add dry filling ingredients and toss until well coated.,fill pie crust with filling.,in a separate bowl, add all crumb-topping ingredients and cut together with a pastry cutter.,sprinkle topping evenly over pie. the more topping the better!,Bake at 375 degrees F, for 60 minutes. If your pie crusts tend to burn, place foil around the edges of the pie crust for the first 40 minutes, then remove foil for the last 20 minutes.",0.0,0,Dessert Apple Fruit Low Protein Healthy Kid Friendly Oven Hours,"This easy apple pie has a crumb-topping that is oh so delish. I'm an apple fiend. I love using Granny Smiths, Macintosh, Pink Ladys (when I can get them), even Gala's are good. Use your favorite apple.",461.6,15.2,3,food.com,21
22,28136,Grandmother Velma's Blush Apple Pie,"2       pie crusts,2 (20   ounce) cans   apple pie filling,1 (8   ounce) can   crushed pineapple, drained ,1/4  cup    red cinnamon candies,1/4  cup    sugar","Preheat over to 350.,Place one of the pie crusts in a deep dish pie plate.,Mix apple pie filling, pineapple, red hots and sugar and place in crust.,Top with lattice crust.,Dot with butter.,Bake on foil-lined cookie sheet 45-60 minutes or until crust is golden and filling is bubbly.,NOTE: This WILL bubble over, so make sure you bake on a foil-lined cookie sheet.,Prep time does not include making the pie crust.",5.0,1,Dessert Apple Fruit Low Protein Low Cholesterol Healthy Beginner Cook Hours Easy,"My grandmother was famous for her Blush Apple Pies. I always asked her to make at least one when we went to visit. I recommend Mean Chef's Classic Pie Crust (#26205), but the refrigerated rolled crusts work too, if you are in a hurry. This is an easy and quick pie, but the flavor added by the pineapple and red hots is wonderful.",347.4,10.5,1.6,food.com,22
23,55377,Sugar-Dusted Apple Strudel Pie,"5   cups   peeled peeled cored and thinly sliced Granny Smith apples,1/4  cup    sugar,2   tablespoons    all-purpose flour,1/4  teaspoon    ground cinnamon,1   tablespoon    fresh lemon juice,1   pinch    salt, prepared pastry for double-crust pie, refrigerated ,  powdered sugar","Make the filling at least 4 or up to 12 hours before assembling the pie.,Put the apples in a large mixing bowl.,In a small bowl, combine the sugar, flour, and cinnamon; stir this mixture into the apples.,Stir in the lemon juice and salt; toss well.,Cover the bowl with saran wrap and refrigerate, stirring every hour or so, when you think of it.,Remove the filling from the refrigerator about 1 hour before you plan to use it.,Turn the filling into the chilled 9-inch pie shell and smooth the top with your hands.,Dampen the edge of the pie shell with a wet fingertip or pastry brush.,Invert the top pastry over the filling, center, and peel off the paper.,Press the top and bottom pastries together along the dampened edge.,Trim the pastry and crimp/flute as desired.,Poke several steam vents in the top of the pie with a fork or paring knife.,Put a couple of the vents near the edge of the crust so you can check the juices there later.,Place the pie on the center rack in the oven; bake at 400&deg; for 25 minutes.,Lower the temperature to 375&deg; and rotate the pie 180&deg;.,Continue to bake about 25-30 minutes or until the top of the pie is golden and the juices visible at the steam vents bubble thickly.,Transfer pie to a wire rack.,While the pie is hot, dust with powdered sugar.,Let cool at least 1 hour before serving.",0.0,0,Apple Fruit Low Protein Low Cholesterol Healthy Oven Hours,Make and share this Sugar-Dusted Apple Strudel Pie recipe from Food.com.,96.4,0.2,0.5,food.com,23
24,31724,Blackbird Pie,"1       ready-made pie crust,2   cups    fresh blueberries,2   cups    fresh peaches, cubed ,1   tablespoon    lemon juice,7/8  cup    sugar,1/4  cup    tapioca,1/2  teaspoon    cinnamon,  cinnamon sugar, to top pie with ","Use the pre-made pie crust to line a 9-in pie pan.,Place blueberries and peaches in a bowl and toss with lemon juice.  Add sugar, tapioca and the 1/2 tsp cinnamon and mix lightly.,Place above mixture into pie crust and sprinkle with cinnamon sugar as desired.,Bake 35-40 minutes in a 425&deg; oven.",4.0,1,Dessert Low Protein Low Cholesterol Healthy Mins,"Four and twenty blackbirds of English folklore?  Nope, just a good berry pie recipe I found while surfing the net.  Easy, too, as it begins with a ready-made pie crust.",220.9,5.4,1.4,food.com,24
25,9564,Blueberry Pie,"2       frozen pie crusts (store-bought),1   cup    sugar,4 1/2  cups    blueberries,1       lemon,5   tablespoons    flour,  salt","Preheat oven to 350 degrees. Unfold first pie crust and press into pie dish. Place blueberries in strainer and rinse. Drain berries and add to large bowl. Add flour and toss to coat. Add sugar, a squeeze of lemon and a dash of salt. Pour berries into pie shell. Cut other pie crust into 1 '' strips. Place strips on top of crust in criss-cross pattern to form a lattice. Bake for 45 - 60 minutes or until bubbly. Serve.",5.0,2,Dessert Berries Fruit Low Protein Healthy Mins Easy,"very simple recipe from the foodnet work website. i found it a bit sweet, and cut down the sugar to 3/4 cup.",361.7,11.6,3.9,food.com,25
26,25010,Flan Clasico,"1   cup    granulated sugar,1 (14   ounce) can   sweetened condensed milk,3   large    eggs,1 (12   ounce) can   evaporated milk,2   tablespoons    instant coffee granules","Preheat oven to 325&deg;F.,Heat sugar in a heavy saucepan over medium heat, stirring constantly until sugar is caramel-colored.,Quickly pour into a 9-inch pie dish.,BLEND sweetened condensed milk, eggs, and instant coffee granules in a BLENDER until smooth.,Pour into pie dish over caramel.,Cover pie dish tightly with foil.,Place pie dish into a larger container; pour in warm water to 1-inch depth.,Bake at 325F for 55-65 minutes, or until a knife inserted near center of dish comes out clean.,Remove flan from water; cool.,Chill for 4 hours.  NOTE:  Cook time is chill time!,Run knife around edge of pie dish.  Invert serving plate over pie dish; turn over; shake gently to release flan.,Serves 8.",5.0,1,Healthy Sweet Weeknight Mixer Small Appliance Easy,A coffee flavored flan recipe from the back of Nescafe Clasico instant coffee granules -- baked in a water bath -- chill 4 hours before serving. ------------NOTE:  Prep time includes bake time -- Cook time is chill time!,343.8,9.4,9.3,food.com,26
27,17580,Heart Healthy Crustless Quiche,"1 (16   ounce) container   liquid egg substitute,1/2  cup    broccoli, chopped ,1/2  cup    mushroom, chopped ,1/4  cup    cheddar cheese, grated ,1/4  cup    bacon, cooked and chopped ,1/2  teaspoon    salt,1/4  teaspoon    pepper,1/4  teaspoon    thyme","Preheat oven to 350 degrees.,Spray a  9&quot; pie pan with cooking spray.,Mix ingredients.,Pour into prepared pie pan.,Bake for 35 minutes.",0.0,0,Very Low Carbs Low Cholesterol Brunch Mins Beginner Cook Easy,"This is a basic recipe that I use to put together a quick breakfast.  It makes 6 servings so I freeze the left over slices and then microwave the extra servings throughout the week for a quick and healthy breakfast.  Swap out the meat, veggies and cheese for variations.",89,4.3,10.3,food.com,27
28,49849,Montgomery Pies,"2   cups    sugar,3   cups    flour,1   cup    milk,3/4  cup    shortening or 3/4  cup    margarine,2       eggs,2 1/2  teaspoons    baking powder,1   cup    sugar,1   cup    molasses or 1   cup    light Karo syrup,1       lemon, grate rind, squeeze juice ,1   pint    cold water (2 Cups),2       eggs, beaten a bit ,2   tablespoons    flour","First, you need 4 pie shells in pie pans.,Mix wet bottom and pour into shells. ,Top with cake batter.,Bake at 450 for 10 minutes then 350 for 30 minutes.",0.0,0,Low Protein Healthy Sweet Mins For Large Groups Beginner Cook Easy,Make and share this Montgomery Pies recipe from Food.com.,204.9,5.8,2.3,food.com,28
29,39898,Best Rhubarb Tart,"4   cups    rhubarb, chopped ,1 1/3  cups    sugar,6   tablespoons    flour,2   tablespoons    butter,1       ready-made pie crust","Preheat oven to 450&deg;F.,Put bottom pie crust in pie plate, do not trim. Combine sugar and flour. Sprinkle 1/4 mixture over bottom crust. Heap rhubarb over mixture. Sprinkle remaining mixture over rhubarb and dot with small pieces of butter. Fold crust inward. (You could also add a top crust and just make it a pie, but I like a little of the rhubarb to be lightly browned.).,Place pie on lowest oven rack. Bake for 15 min., then reduce temperature to 350&deg;F and continue baking for 40-45 minute You may want to rim the crust with foil when you reduce the temperature (easier to do if you pre-make the foil pieces before putting the pie in the first time).",0.0,0,Dessert Fruit Low Protein Healthy Hours Easy,Make and share this Best Rhubarb Tart recipe from Food.com.,269.7,8.2,1.9,food.com,29
