qid,docno,label,iteration
27,1150,5,0
27,31634,4,0
27,11222,5,0
27,6247,5,0
27,11029,5,0
27,50956,4,0
27,11484,5,0
27,36264,4,0
27,16142,3,0
27,954,5,0
27,54672,5,0
27,40248,5,0
27,2711,4,0
27,12724,4,0
27,47248,4,0
27,5770,3,0
27,12550,5,0
27,38150,3,0
27,9274,4,0
27,7439,3,0
27,12288,5,0
27,3599,4,0
27,18071,5,0
27,17230,5,0
27,24866,5,0
27,47394,3,0
27,54219,2,0
27,11615,4,0
27,31971,5,0
27,10551,4,0
27,1869,5,0
27,31720,4,0
27,29216,4,0
27,18101,3,0
27,2583,4,0
27,36140,4,0
27,15414,4,0
27,41571,4,0
27,6793,5,0
27,8052,5,0
27,11795,5,0
27,30172,5,0
27,27319,4,0
27,22862,4,0
27,10175,3,0
16,10175,5,0
27,16115,4,0
27,24983,5,0
27,44874,4,0
27,56552,5,0
27,10913,4,0
27,35652,4,0
27,1232,4,0
27,39580,4,0
27,43905,5,0
27,7262,3,0
27,23016,4,0
27,38065,4,0
27,32555,5,0
27,685,5,0
27,25069,5,0
27,49615,4,0
27,47480,4,0
27,8442,4,0
27,49827,3,0
27,25549,3,0
27,26665,3,0
27,37057,3,0
27,12699,0,0
27,10087,3,0
27,2717,3,0
27,7723,5,0
27,8309,5,0
27,15835,5,0
27,8684,5,0
27,37021,3,0
27,26500,5,0
27,49232,4,0
27,19438,4,0
27,44156,4,0
27,15715,4,0
27,23922,3,0
27,19025,5,0
27,43926,3,0
27,42821,3,0
27,51978,4,0
17,51978,4,0
18,51978,5,0
27,9207,4,0
27,4607,4,0
27,15060,3,0
27,55792,3,0
27,52979,4,0
27,22816,4,0
27,20719,5,0
27,53164,3,0
27,39006,4,0
27,13097,3,0
27,27085,3,0
27,44634,4,0
27,13047,3,0
26,33825,5,0
26,29500,5,0
26,39173,5,0
26,3193,5,0
26,48049,5,0
26,26504,4,0
26,21958,4,0
26,51,5,0
14,51,0,0
26,2249,3,0
26,4142,4,0
26,22152,4,0
26,17263,3,0
26,23647,3,0
26,98,5,0
26,499,3,0
26,33223,5,0
26,33498,3,0
26,5969,5,0
26,2210,5,0
26,54370,5,0
26,50147,4,0
26,54165,5,0
26,190,5,0
26,45882,5,0
26,567,5,0
26,42094,5,0
26,51647,4,0
26,2096,4,0
26,47552,4,0
26,19255,4,0
26,20636,3,0
26,40214,3,0
26,110,5,0
11,110,5,0
26,15340,5,0
26,22103,3,0
26,17079,4,0
26,48237,4,0
26,51450,4,0
26,10563,4,0
26,3018,4,0
26,57051,3,0
26,41120,3,0
26,40007,4,0
11,40007,5,0
26,6281,4,0
26,19284,3,0
26,2195,4,0
26,26248,4,0
26,6660,4,0
26,26255,5,0
26,33829,5,0
26,30334,3,0
26,28354,4,0
26,35240,3,0
26,53920,4,0
26,12820,4,0
26,17051,4,0
26,8592,4,0
26,52768,4,0
26,21011,3,0
11,21011,5,0
26,1080,4,0
26,33042,3,0
26,22257,5,0
26,13991,4,0
26,51909,3,0
26,56291,4,0
26,50053,3,0
26,40416,4,0
26,2897,4,0
11,2897,2,0
26,55403,5,0
26,18388,3,0
26,24391,3,0
26,8501,4,0
26,25680,3,0
26,54544,3,0
26,13881,4,0
26,19340,4,0
26,52589,4,0
26,8750,4,0
26,30518,4,0
26,9881,4,0
26,9022,3,0
26,9217,3,0
11,9217,5,0
26,49428,3,0
26,49577,3,0
26,24968,4,0
26,40522,5,0
26,19260,4,0
26,21007,4,0
26,35702,5,0
26,38054,4,0
26,7836,3,0
26,26560,2,0
26,19747,3,0
26,23864,3,0
26,40176,4,0
26,20355,4,0
26,27268,4,0
26,24985,3,0
26,32282,4,0
26,44157,4,0
26,4592,1,0
26,38079,3,0
26,38569,4,0
26,22694,2,0
26,43120,3,0
26,51845,4,0
26,46134,3,0
26,45793,4,0
26,15040,3,0
1,40092,5,0
1,31915,4,0
1,5080,3,0
1,36946,4,0
1,28698,4,0
1,33188,5,0
1,12592,5,0
1,37243,5,0
1,28638,4,0
1,46655,5,0
1,15366,4,0
1,6630,5,0
1,23620,3,0
1,48053,4,0
1,50325,5,0
1,41056,5,0
1,49561,5,0
1,22632,4,0
1,54407,4,0
1,25576,5,0
1,52856,5,0
1,56471,5,0
1,21482,5,0
1,11634,5,0
1,33218,4,0
1,3202,5,0
1,13798,5,0
21,13798,3,0
19,13798,2,0
22,13798,4,0
1,22761,5,0
1,24465,4,0
17,24465,4,0
18,24465,5,0
1,40829,5,0
1,20827,5,0
1,23132,5,0
1,39625,4,0
1,56585,5,0
1,1891,5,0
1,977,5,0
1,20698,5,0
1,45286,5,0
1,2863,5,0
1,11649,5,0
1,15977,5,0
1,4755,5,0
1,10116,5,0
1,30695,4,0
1,29359,5,0
1,52482,4,0
1,759,5,0
1,15652,4,0
1,48512,5,0
1,52205,5,0
1,23228,5,0
1,8433,5,0
1,50249,5,0
1,11610,5,0
1,6756,5,0
1,30207,5,0
1,17874,5,0
1,42723,4,0
1,56564,5,0
1,16803,4,0
1,2049,4,0
1,5799,4,0
1,12901,5,0
1,39392,4,0
1,43121,3,0
1,51407,4,0
1,47376,4,0
1,37655,4,0
1,56120,3,0
1,30669,4,0
1,29901,4,0
1,10081,4,0
1,27697,4,0
1,17879,4,0
1,38066,5,0
1,31223,4,0
1,12307,5,0
1,4443,5,0
1,23246,5,0
1,50943,4,0
1,39757,4,0
1,47148,4,0
1,30020,5,0
1,19976,5,0
1,15193,4,0
1,14317,4,0
1,26015,4,0
1,48287,5,0
1,47839,4,0
1,48236,3,0
1,23769,5,0
1,34698,5,0
1,43313,5,0
1,24487,4,0
1,41591,4,0
1,13238,4,0
1,47531,5,0
1,2121,4,0
1,10177,5,0
1,56532,5,0
1,28014,5,0
1,28708,5,0
1,43094,4,0
1,3014,3,0
1,1603,5,0
1,19455,4,0
1,11845,5,0
1,55823,5,0
1,23221,5,0
1,43788,5,0
17,36338,5,0
18,36338,3,0
17,26030,5,0
18,26030,5,0
17,15769,5,0
18,15769,5,0
17,38875,5,0
18,38875,3,0
17,53176,4,0
18,53176,4,0
17,3881,5,0
18,3881,5,0
17,11696,5,0
18,11696,4,0
17,4321,4,0
18,4321,2,0
17,34479,4,0
17,6798,5,0
18,6798,5,0
17,22203,4,0
17,55837,4,0
17,23759,5,0
17,27323,5,0
18,27323,3,0
17,18778,5,0
18,18778,4,0
17,18598,4,0
17,55600,5,0
17,24989,4,0
18,24989,5,0
17,13187,5,0
18,13187,5,0
17,581,5,0
17,30354,5,0
18,30354,3,0
17,40083,5,0
17,20597,5,0
17,11720,5,0
17,31508,5,0
18,31508,5,0
17,26222,4,0
18,26222,5,0
17,28249,3,0
18,28249,4,0
17,24148,4,0
18,24148,5,0
17,4776,3,0
18,4776,2,0
17,56006,5,0
18,56006,3,0
17,17883,5,0
17,47728,4,0
18,47728,4,0
17,7200,3,0
18,7200,4,0
17,7492,4,0
17,14319,4,0
13,14319,3,0
9,14319,4,0
17,2532,5,0
18,2532,4,0
17,6040,5,0
18,6040,4,0
17,39689,5,0
18,39689,4,0
17,11089,4,0
18,11089,4,0
12,11089,2,0
17,39440,5,0
17,49284,5,0
18,49284,5,0
17,29172,5,0
18,29172,3,0
17,35341,4,0
17,4471,4,0
17,40493,4,0
18,40493,4,0
17,23672,3,0
18,23672,5,0
17,25912,5,0
17,7374,4,0
17,52387,5,0
17,21265,5,0
17,26092,4,0
17,18284,4,0
17,51701,4,0
18,51701,5,0
17,45929,4,0
17,16170,5,0
17,55376,5,0
18,55376,4,0
17,43089,5,0
17,43889,3,0
17,13976,4,0
18,13976,3,0
17,44000,5,0
17,39611,5,0
17,7768,5,0
17,46616,4,0
18,46616,3,0
17,27589,5,0
18,27589,3,0
17,28083,5,0
17,39760,5,0
17,24003,4,0
17,25118,4,0
18,25118,5,0
17,49456,4,0
18,49456,2,0
17,32030,5,0
17,17626,4,0
17,10226,5,0
18,10226,3,0
17,12931,5,0
17,7822,4,0
17,41201,4,0
17,27492,3,0
17,7248,3,0
17,54537,4,0
17,55675,4,0
17,40217,4,0
18,40217,3,0
17,40619,3,0
18,40619,2,0
17,8482,4,0
18,8482,3,0
17,11462,5,0
18,11462,5,0
17,24463,5,0
17,4354,4,0
17,26709,3,0
18,26709,4,0
17,19648,5,0
18,19648,3,0
17,25953,5,0
18,25953,5,0
17,8235,4,0
17,48153,4,0
18,48153,5,0
17,3392,4,0
17,13414,3,0
17,38756,3,0
18,38756,3,0
17,23141,4,0
17,30855,5,0
17,13165,2,0
18,13165,3,0
17,53515,3,0
17,32061,3,0
18,32061,5,0
17,30805,4,0
17,42580,4,0
17,28439,4,0
17,52855,3,0
18,52855,4,0
17,19306,4,0
18,19306,3,0
17,39734,3,0
17,18647,3,0
17,50412,3,0
17,6795,4,0
17,27218,4,0
13,34170,4,0
13,4456,4,0
13,51948,4,0
11,51948,4,0
13,54286,4,0
13,2503,4,0
13,9951,4,0
13,18325,4,0
13,46794,5,0
13,13102,4,0
13,10442,4,0
13,9318,4,0
13,49599,5,0
13,42430,3,0
13,39922,3,0
13,46226,4,0
13,12716,3,0
13,41869,4,0
13,23862,3,0
13,30145,4,0
13,29947,5,0
13,55386,5,0
13,24349,3,0
13,48163,3,0
13,6379,3,0
13,25395,3,0
13,45731,3,0
13,55035,4,0
13,3094,3,0
13,14261,3,0
13,46491,4,0
13,13053,5,0
13,36839,4,0
13,36077,5,0
13,41679,3,0
13,55759,3,0
13,20097,3,0
13,49926,3,0
2,49926,5,0
13,35059,4,0
13,30796,4,0
13,32281,4,0
13,7115,3,0
13,49152,3,0
13,32156,3,0
13,32962,4,0
13,42402,3,0
13,27198,3,0
13,42419,4,0
13,46234,4,0
13,31770,3,0
13,47826,3,0
13,52085,3,0
13,45396,3,0
13,10728,4,0
13,23692,3,0
11,23692,5,0
13,12429,3,0
13,15739,3,0
13,8728,4,0
13,26388,3,0
13,31981,3,0
13,53473,3,0
13,31431,3,0
13,33235,3,0
13,43317,3,0
13,50315,3,0
13,43541,3,0
13,54163,3,0
13,48959,3,0
8,48959,4,0
13,9086,3,0
13,56434,3,0
13,50888,3,0
13,56432,3,0
13,9341,3,0
13,28066,3,0
13,26330,3,0
13,25340,3,0
13,24712,4,0
13,34438,4,0
13,4959,4,0
13,5468,3,0
13,44308,4,0
29,44308,5,0
13,27271,3,0
13,45210,3,0
13,19799,3,0
13,20381,3,0
13,15142,3,0
13,21695,3,0
13,35464,3,0
13,5418,3,0
13,4540,3,0
13,37777,3,0
13,5480,3,0
13,2321,3,0
13,28000,3,0
13,55078,2,0
13,20861,5,0
13,18400,4,0
13,30458,3,0
13,45996,3,0
13,40385,4,0
29,40385,5,0
13,36075,5,0
13,54539,4,0
13,39914,4,0
13,55774,4,0
13,37064,4,0
13,41196,4,0
13,29058,3,0
13,25732,3,0
21,43400,4,0
21,3008,5,0
22,3008,3,0
21,23053,5,0
19,23053,3,0
22,23053,5,0
21,38349,4,0
22,38349,4,0
21,34490,5,0
22,34490,2,0
21,23786,1,0
19,23786,0,0
22,23786,3,0
21,39793,4,0
22,39793,5,0
21,16741,3,0
21,17998,3,0
22,17998,5,0
21,41172,5,0
21,21739,3,0
21,46031,4,0
19,46031,4,0
22,46031,5,0
21,53699,3,0
21,27733,3,0
21,16499,3,0
21,19577,5,0
21,8287,4,0
21,54244,3,0
21,33066,3,0
21,3694,3,0
21,38829,3,0
22,38829,2,0
21,18483,4,0
22,18483,2,0
21,41430,3,0
22,41430,3,0
21,33115,3,0
21,51168,3,0
21,43486,4,0
21,52720,2,0
21,38879,3,0
19,38879,1,0
22,38879,3,0
21,44215,4,0
21,53229,4,0
21,37677,3,0
21,55760,3,0
19,55760,2,0
22,55760,5,0
21,17672,3,0
22,17672,5,0
21,15191,2,0
21,50417,3,0
22,50417,2,0
21,24157,3,0
22,24157,5,0
21,55336,3,0
22,55336,2,0
21,6440,3,0
21,40852,2,0
21,37273,2,0
21,8328,3,0
22,8328,4,0
21,47298,3,0
22,47298,5,0
21,29880,3,0
22,29880,2,0
21,27855,2,0
21,15000,2,0
21,9091,2,0
19,9091,4,0
22,9091,5,0
21,2116,2,0
21,51187,3,0
21,24863,3,0
21,23571,3,0
21,17283,3,0
21,32404,3,0
22,32404,5,0
21,51193,1,0
21,51526,2,0
22,51526,2,0
21,18014,2,0
22,18014,2,0
21,22593,3,0
22,22593,2,0
21,20444,3,0
21,8688,2,0
22,8688,3,0
21,17658,3,0
22,17658,4,0
21,6210,3,0
22,6210,2,0
21,29529,3,0
21,51259,2,0
21,37759,2,0
21,57040,3,0
21,34604,3,0
21,6502,3,0
21,56886,3,0
22,56886,2,0
21,1792,2,0
22,1792,4,0
21,9170,2,0
21,6649,2,0
22,6649,5,0
21,29431,2,0
22,29431,5,0
21,17460,2,0
22,17460,1,0
21,402,2,0
22,402,2,0
21,31104,2,0
21,42502,2,0
21,28821,2,0
21,43913,2,0
21,34158,3,0
21,11184,3,0
22,11184,5,0
21,30647,3,0
22,30647,5,0
21,37710,2,0
22,37710,4,0
21,1136,2,0
21,38762,2,0
22,38762,5,0
21,54719,2,0
21,17637,2,0
22,17637,3,0
21,25705,3,0
21,37038,2,0
21,19612,2,0
22,19612,4,0
21,47578,3,0
21,51018,3,0
21,47607,4,0
21,46924,4,0
21,34174,3,0
21,47939,2,0
21,26546,3,0
21,35076,3,0
21,30573,2,0
21,20034,4,0
21,17673,2,0
21,46113,2,0
22,46113,2,0
21,16663,3,0
21,33996,2,0
22,33996,4,0
21,5642,2,0
21,21113,3,0
21,53697,2,0
21,54887,2,0
21,18098,1,0
22,18098,4,0
21,41539,2,0
21,23134,2,0
22,23134,4,0
19,6598,3,0
19,13970,5,0
19,22677,5,0
19,43837,4,0
19,28136,4,0
19,23628,4,0
19,2569,4,0
19,31724,4,0
19,9564,4,0
19,53637,4,0
19,34379,5,0
19,37517,4,0
19,9594,4,0
19,18586,4,0
19,33603,4,0
22,33603,5,0
19,51639,4,0
19,45358,4,0
19,9461,4,0
19,39035,4,0
19,55377,4,0
19,36022,4,0
19,21667,4,0
19,53764,4,0
19,23849,4,0
19,26344,3,0
19,16373,4,0
19,32280,4,0
19,46650,4,0
19,48122,4,0
19,46229,4,0
19,27704,1,0
19,54482,4,0
22,54482,1,0
19,35937,3,0
19,37462,4,0
19,47260,5,0
22,47260,5,0
19,10485,5,0
19,26554,3,0
19,25683,4,0
19,39815,1,0
19,39898,1,0
19,19886,4,0
19,4695,4,0
19,34722,4,0
19,39891,4,0
19,21039,4,0
19,53503,4,0
19,38457,4,0
19,17028,4,0
19,53109,4,0
19,30192,4,0
19,43667,5,0
22,43667,5,0
19,23365,3,0
19,53725,4,0
19,34069,4,0
19,42601,4,0
19,42013,3,0
19,28460,4,0
19,2378,1,0
19,26648,4,0
19,44334,4,0
22,44334,5,0
19,29745,4,0
19,10545,4,0
19,4306,4,0
22,4306,5,0
